---,MeshPart,Asset
CoveringHair_00,"HeadCoverings_BaseHair","None"
CoveringHair_01,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_01.SK_Chr_HeadCoverings_Base_Hair_01"
CoveringHair_02,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_02.SK_Chr_HeadCoverings_Base_Hair_02"
CoveringHair_03,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_03.SK_Chr_HeadCoverings_Base_Hair_03"
CoveringHair_04,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_04.SK_Chr_HeadCoverings_Base_Hair_04"
CoveringHair_05,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_05.SK_Chr_HeadCoverings_Base_Hair_05"
CoveringHair_06,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_06.SK_Chr_HeadCoverings_Base_Hair_06"
CoveringHair_07,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_07.SK_Chr_HeadCoverings_Base_Hair_07"
CoveringHair_08,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_08.SK_Chr_HeadCoverings_Base_Hair_08"
CoveringHair_09,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_09.SK_Chr_HeadCoverings_Base_Hair_09"
CoveringHair_10,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_10.SK_Chr_HeadCoverings_Base_Hair_10"
CoveringHair_11,"HeadCoverings_BaseHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_Base_Hair_11.SK_Chr_HeadCoverings_Base_Hair_11"
CoveringNoFacialHair_00,"HeadCoverings_NoFacialHair","None"
CoveringNoFacialHair_01,"HeadCoverings_NoFacialHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_FacialHair_01.SK_Chr_HeadCoverings_No_FacialHair_01"
CoveringNoFacialHair_02,"HeadCoverings_NoFacialHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_FacialHair_02.SK_Chr_HeadCoverings_No_FacialHair_02"
CoveringNoFacialHair_03,"HeadCoverings_NoFacialHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_FacialHair_03.SK_Chr_HeadCoverings_No_FacialHair_03"
CoveringNoFacialHair_04,"HeadCoverings_NoFacialHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_FacialHair_04.SK_Chr_HeadCoverings_No_FacialHair_04"
NoHair_00,"HeadCoverings_NoHair","None"
NoHair_01,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_01.SK_Chr_HeadCoverings_No_Hair_01"
NoHair_02,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_02.SK_Chr_HeadCoverings_No_Hair_02"
NoHair_03,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_03.SK_Chr_HeadCoverings_No_Hair_03"
NoHair_04,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_04.SK_Chr_HeadCoverings_No_Hair_04"
NoHair_05,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_05.SK_Chr_HeadCoverings_No_Hair_05"
NoHair_06,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_06.SK_Chr_HeadCoverings_No_Hair_06"
NoHair_07,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_07.SK_Chr_HeadCoverings_No_Hair_07"
NoHair_08,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_08.SK_Chr_HeadCoverings_No_Hair_08"
NoHair_09,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_09.SK_Chr_HeadCoverings_No_Hair_09"
NoHair_10,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_10.SK_Chr_HeadCoverings_No_Hair_10"
NoHair_11,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_11.SK_Chr_HeadCoverings_No_Hair_11"
NoHair_12,"HeadCoverings_NoHair","/Game/ModularCharacters/ModularParts/SK_Chr_HeadCoverings_No_Hair_12.SK_Chr_HeadCoverings_No_Hair_12"
